
PLAYER text:  Welcome  Acute Strip
Thanks for coming in, I am more than just a greeter, (or punching bag), what topics brought you in?  
npc text:  <color=yellow> initial pattern: familyPerson</color> hmm, did you know that  Thomas Ann-Servatius has a big family and that is a lot of young shapes in one household.
 <color=yellow> Mapped SV:  youthAreTheFuture Rating: High</color> 
You know, young shapes these days have the best ideas. In fact, I believe they can make a real difference.
 
 other possible mappings for the pattern </color> familyPerson  <color=orange>includes:
</color><color=orange>Additional information:</color> <color=#ff6d00> [ FamilyPerson ]</color><color=#ff6d00> [ youthAreTheFuture ]</color>
<color=orange>other possible mappings for  SVsentences include:
</color><color=orange>Additional information:</color> <color=#ff6d00> [ The SV 'youthAreTheFuture' with a rating of high:You know, young shapes these days have the best ideas. In fact, I believe they can make a real difference. ]</color><color=#ff6d00> [ The SV 'youthAreTheFuture' with a rating of mid:You know, young shapes these days have the best ideas. In fact, I believe they can make a real difference. ]</color><color=#ff6d00> [ The SV 'youthAreTheFuture' with a rating of low:You know, young shapes these days have the best ideas. In fact, I believe they can make a real difference. ]</color>
 1. I agree 
  2. I don't agree with you there  
:<color=orange> is this text part of the moral  focus area? False
</color>PLAYER text:  You for sure?! That's so much pressure on them! 
You for sure?! That's so much pressure on them!npc text:  How can you say that?! The young shapes are literally changing the world! 
How can you say that?! The young shapes are literally changing the world!what is the cnpc's stance (high/defend) (low/attack)high
 npc text:  using the father model  <color=yellow> the schema used is:high_MoralWholeness</color>I like friendly shapes like this shape.
<color=red> using the father model  </color><color=red> FM used for the pattern  familyPerson under the SV: youthAreTheFuture</color> This shape has a big family and I'm sure their children will take care of them one day.<color=yellow> to defend</color>_familyPerson 
<color=orange>Additional information: --- NOTE: This list includes just the intersecting patterns! for the stance  -- </color>
 high<color=#ff6d00> By using the 1.  SV[SchoolIsCool] Responce with the transitional schema text 'This shape cares very little about what society expects them. 'and the actual pointYou don't need a degree to be a butcher, this shape is doing just fine.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 2.  SV[schoolIsDrool] Responce with the transitional schema text 'This shape cares very little about what society expects them. 'and the actual pointYou don't need a degree to be a butcher, this shape is doing just fine.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 3.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'This shape is not self-obsessed. 'and the actual pointThis shape helps their family business and I would say that's more honorable.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 4.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'This shape is not self-obsessed. 'and the actual pointThis shape makes an honest living and I respect that. Not all of us need to be entrepreneurs. We all have a role to play.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 5.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'This shape is not self-obsessed. 'and the actual pointThis shape makes an honest living and I respect that. Not all of us need to be entrepreneurs. We all have a role to play.for subvalueCustodianJobs</color> 
<color=orange>Additional information: --- NOTE: This list includes all possible responces (without BNPC intersections)  -- </color>
<color=#ff6d00> By using the 1.  SV[BTrueTYourHeart] Responce with the transitional schema text 'This shape knows what they want. 'and the actual pointYou have to look hard if you want to find the one for you. This shape tries really hard to get themself out there, they are really true to their heart.for subvaluelikesToDate</color> 
<color=#ff6d00> By using the 2.  SV[BTrueTYourHeart] Responce with the transitional schema text 'This shape understands the importance of partnership and unity. 'and the actual pointIf you know the right shape, love can be a great thing! Like this shape who found their partner so early.for subvaluestartedAfamilyAtAyoungAge</color> 
<color=#ff6d00> By using the 3.  SV[BTrueTYourHeart] Responce with the transitional schema text 'This shape knows what they want. 'and the actual pointWho cares whom this shape choose to love, that's their business.for subvaluemarriedSomoneOlder</color> 
<color=#ff6d00> By using the 4.  SV[LoveIsForFools] Responce with the transitional schema text 'This shape knows what they want. 'and the actual pointThis shape is really brave because they tried really hard to get themself out there, you can say that foolish but I think they are brave.for subvaluelikesToDate</color> 
<color=#ff6d00> By using the 5.  SV[LoveIsForFools] Responce with the transitional schema text 'This shape understands the importance of partnership and unity. 'and the actual pointLove can be a great thing when you find the right shape! This shape was able to find someone early and look how happy they are.for subvaluestartedAfamilyAtAyoungAge</color> 
<color=#ff6d00> By using the 6.  SV[LoveIsForFools] Responce with the transitional schema text 'This shape knows what they want. 'and the actual pointWho cares whom this shape choose to love, that's their business.for subvaluemarriedSomoneOlder</color> 
<color=#ff6d00> By using the 7.  SV[Teetotasler] Responce with the transitional schema text 'This shape makes good company. 'and the actual pointAlcohol makes you a better company just like this shape. Look how many friends they have and I am sure drinks help.for subvaluesocialLife</color> 
<color=#ff6d00> By using the 8.  SV[Teetotasler] Responce with the transitional schema text 'This shape makes good company. 'and the actual pointThis shape has a big family and they drink too. They are a good example of why alcohol doesn't make you an irresponsible shape.for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 9.  SV[Teetotasler] Responce with the transitional schema text 'This shape is down-to-earth. 'and the actual pointThis shape drinks but they have good ethics so I don't think drinking makes you bad.for subvalueconventional</color> 
<color=#ff6d00> By using the 10.  SV[Teetotasler] Responce with the transitional schema text 'This shape clearly understands what they want in life. 'and the actual pointAlso, this shape does honest work and I don't think selling alcohol makes them a bad shape.for subvalueWorksInAlcohol</color> 
<color=#ff6d00> By using the 11.  SV[Teetotasler] Responce with the transitional schema text 'This shape clearly understands what they want in life. 'and the actual pointThis shape drinks but they are also a hard worker, which is why I don't think your theory holds up.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 12.  SV[TeetotaslerAnti] Responce with the transitional schema text 'This shape makes good company. 'and the actual pointThis shape drinks responsibly and they have a lot of friends, so I don't know why you would think that.for subvaluesocialLife</color> 
